時間,回転１,回転２,回転３
2022-01-18 18:46:24.001774,0.0,0.0,0.0
2022-01-18 18:46:24.507272,0.0,0.0,0.0
2022-01-18 18:46:25.005913,0.0,0.0,0.0
2022-01-18 18:46:25.510963,0.0,0.0,0.0
2022-01-18 18:46:26.002386,0.0,0.0,0.0
2022-01-18 18:46:26.508644,0.0,0.0,0.0
2022-01-18 18:46:27.006941,0.0,0.0,0.0
2022-01-18 18:46:27.511154,0.0,0.0,0.0
2022-01-18 18:46:28.009718,0.0,0.0,0.0
2022-01-18 18:46:28.505094,0.0,0.0,0.0
2022-01-18 18:46:29.002817,0.0,0.0,0.0
2022-01-18 18:46:29.507186,0.0,0.0,0.0
2022-01-18 18:46:30.005206,0.0,0.0,0.0
2022-01-18 18:46:30.501646,0.0,0.0,0.0
2022-01-18 18:46:31.010050,0.0,0.0,0.0
2022-01-18 18:46:31.504025,0.0,0.0,0.0
2022-01-18 18:46:32.001784,0.0,0.0,0.0
2022-01-18 18:46:32.507437,0.0,0.0,0.0
2022-01-18 18:46:33.004828,0.0,0.0,0.0
2022-01-18 18:46:33.509480,0.0,0.0,0.0
2022-01-18 18:46:34.006837,0.0,0.0,0.0
2022-01-18 18:46:34.510461,0.0,0.0,0.0
2022-01-18 18:46:35.008530,0.0,0.0,0.0
2022-01-18 18:46:35.503865,0.0,0.0,0.0
2022-01-18 18:46:36.001940,0.0,0.0,0.0
2022-01-18 18:46:36.505757,0.0,0.0,0.0
2022-01-18 18:46:37.002555,0.0,0.0,0.0
2022-01-18 18:46:37.506387,0.0,0.0,0.0
2022-01-18 18:46:38.003025,0.0,0.0,0.0
2022-01-18 18:46:39.004327,0.0,0.0,0.0
2022-01-18 18:46:39.509289,0.0,0.0,0.0
2022-01-18 18:46:40.008727,0.0,0.0,0.0
2022-01-18 18:46:40.502471,0.0,0.0,0.0
2022-01-18 18:46:41.001767,0.0,0.0,0.0
2022-01-18 18:46:41.507408,0.0,0.0,0.0
2022-01-18 18:46:42.004736,0.0,0.0,0.0
2022-01-18 18:46:42.507587,0.0,0.0,0.0
2022-01-18 18:46:43.007982,0.0,0.0,0.0
2022-01-18 18:46:43.501196,0.0,0.0,0.0
2022-01-18 18:46:44.009471,0.0,0.0,0.0
2022-01-18 18:46:44.507880,0.0,0.0,0.0
2022-01-18 18:46:45.004262,0.0,0.0,0.0
2022-01-18 18:46:45.507681,0.0,0.0,0.0
2022-01-18 18:46:46.005114,0.0,0.0,0.0
2022-01-18 18:46:46.509388,0.0,0.0,0.0
2022-01-18 18:46:47.008287,0.0,0.0,0.0
2022-01-18 18:46:47.501787,0.0,0.0,0.0
2022-01-18 18:46:48.009941,0.0,0.0,0.0
2022-01-18 18:46:48.503868,0.0,0.0,0.0
2022-01-18 18:46:49.002080,0.0,0.0,0.0
2022-01-18 18:46:49.507564,0.0,0.0,0.0
2022-01-18 18:46:50.006305,0.0,0.0,0.0
2022-01-18 18:46:50.500967,0.0,0.0,0.0
2022-01-18 18:46:51.010336,0.0,0.0,0.0
2022-01-18 18:46:51.505113,0.0,0.0,0.0
2022-01-18 18:46:52.003160,0.0,0.0,0.0
2022-01-18 18:46:52.505112,0.0,0.0,0.0
2022-01-18 18:46:53.003047,0.0,0.0,0.0
2022-01-18 18:46:53.510160,0.0,0.0,0.0
2022-01-18 18:46:54.006876,0.0,0.0,0.0
2022-01-18 18:46:54.510665,0.0,0.0,0.0
2022-01-18 18:46:55.003423,0.0,0.0,0.0
2022-01-18 18:46:55.508524,0.0,0.0,0.0
2022-01-18 18:46:56.006817,0.0,0.0,0.0
2022-01-18 18:46:56.501815,0.0,0.0,0.0
2022-01-18 18:46:57.010507,0.0,0.0,0.0
2022-01-18 18:46:57.503962,0.0,0.0,0.0
2022-01-18 18:46:58.003376,0.0,0.0,0.0
2022-01-18 18:46:58.508553,0.0,0.0,0.0
2022-01-18 18:46:59.006329,0.0,0.0,0.0
2022-01-18 18:46:59.510877,0.0,0.0,0.0
2022-01-18 18:47:00.008860,0.0,0.0,0.0
2022-01-18 18:47:00.504614,0.0,0.0,0.0
2022-01-18 18:47:01.002082,0.0,0.0,0.0
2022-01-18 18:47:01.509795,0.0,0.0,0.0
2022-01-18 18:47:02.007614,0.0,0.0,0.0
2022-01-18 18:47:02.501307,0.0,0.0,0.0
2022-01-18 18:47:03.001777,0.0,0.0,0.0
2022-01-18 18:47:03.506313,0.0,0.0,0.0
2022-01-18 18:47:04.004751,0.0,0.0,0.0
2022-01-18 18:47:04.510013,0.0,0.0,0.0
2022-01-18 18:47:05.006898,0.0,0.0,0.0
2022-01-18 18:47:05.511164,0.0,0.0,0.0
2022-01-18 18:47:06.009785,0.0,0.0,0.0
2022-01-18 18:47:06.504460,0.0,0.0,0.0
2022-01-18 18:47:07.001840,0.0,0.0,0.0
2022-01-18 18:47:07.506463,0.0,0.0,0.0
2022-01-18 18:47:08.005193,0.0,0.0,0.0
2022-01-18 18:47:08.509880,0.0,0.0,0.0
2022-01-18 18:47:09.007204,0.0,0.0,0.0
2022-01-18 18:47:09.501919,0.0,0.0,0.0
2022-01-18 18:47:10.009156,0.0,0.0,0.0
2022-01-18 18:47:10.505852,0.0,0.0,0.0
2022-01-18 18:47:11.010750,0.0,0.0,0.0
2022-01-18 18:47:11.505068,0.0,0.0,0.0
2022-01-18 18:47:12.003038,0.0,0.0,0.0
2022-01-18 18:47:12.506751,0.0,0.0,0.0
2022-01-18 18:47:13.004082,0.0,0.0,0.0
2022-01-18 18:47:13.508338,0.0,0.0,0.0
2022-01-18 18:47:14.005165,0.0,0.0,0.0
2022-01-18 18:47:14.509658,0.0,0.0,0.0
2022-01-18 18:47:15.009565,0.0,0.0,0.0
2022-01-18 18:47:15.504698,0.0,0.0,0.0
2022-01-18 18:47:16.001978,0.0,0.0,0.0
2022-01-18 18:47:16.507519,0.0,0.0,0.0
2022-01-18 18:47:17.005034,0.0,0.0,0.0
2022-01-18 18:47:17.509377,0.0,0.0,0.0
2022-01-18 18:47:18.006993,0.0,0.0,0.0
2022-01-18 18:47:18.501519,0.0,0.0,0.0
2022-01-18 18:47:19.008810,0.0,0.0,0.0
2022-01-18 18:47:19.502894,0.0,0.0,0.0
2022-01-18 18:47:20.010563,0.0,0.0,0.0
2022-01-18 18:47:20.505541,0.0,0.0,0.0
2022-01-18 18:47:21.003558,0.0,0.0,0.0
2022-01-18 18:47:21.507464,0.0,0.0,0.0
2022-01-18 18:47:22.006502,0.0,0.0,0.0
2022-01-18 18:47:22.511304,0.0,0.0,0.0
2022-01-18 18:47:23.008031,0.0,0.0,0.0
2022-01-18 18:47:23.504111,0.0,0.0,0.0
2022-01-18 18:47:24.002927,0.0,0.0,0.0
2022-01-18 18:47:24.507810,0.0,0.0,0.0
2022-01-18 18:47:25.004434,0.0,0.0,0.0
2022-01-18 18:47:25.508790,0.0,0.0,0.0
2022-01-18 18:47:26.006830,0.0,0.0,0.0
2022-01-18 18:47:26.502614,0.0,0.0,0.0
2022-01-18 18:47:27.009351,0.0,0.0,0.0
2022-01-18 18:47:27.503107,0.0,0.0,0.0
2022-01-18 18:47:28.001333,0.0,0.0,0.0
2022-01-18 18:47:28.508311,0.0,0.0,0.0
2022-01-18 18:47:29.007041,0.0,0.0,0.0
2022-01-18 18:47:29.502091,0.0,0.0,0.0
2022-01-18 18:47:30.010397,0.0,0.0,0.0
2022-01-18 18:47:30.503241,0.0,0.0,0.0
2022-01-18 18:47:31.002635,0.0,0.0,0.0
2022-01-18 18:47:31.506356,0.0,0.0,0.0
2022-01-18 18:47:32.003287,0.0,0.0,0.0
2022-01-18 18:47:32.509429,0.0,0.0,0.0
2022-01-18 18:47:33.006596,0.0,0.0,0.0
2022-01-18 18:47:33.503662,0.0,0.0,0.0
2022-01-18 18:47:34.001823,0.0,0.0,0.0
2022-01-18 18:47:34.508187,0.0,0.0,0.0
2022-01-18 18:47:35.007241,0.0,0.0,0.0
2022-01-18 18:47:35.502898,0.0,0.0,0.0
2022-01-18 18:47:36.010693,0.0,0.0,0.0
2022-01-18 18:47:36.505104,0.0,0.0,0.0
2022-01-18 18:47:37.002221,0.0,0.0,0.0
2022-01-18 18:47:37.508037,0.0,0.0,0.0
2022-01-18 18:47:38.008174,0.0,0.0,0.0
2022-01-18 18:47:38.503332,0.0,0.0,0.0
2022-01-18 18:47:39.001686,0.0,0.0,0.0
2022-01-18 18:47:39.504646,0.0,0.0,0.0
2022-01-18 18:47:40.002487,0.0,0.0,0.0
2022-01-18 18:47:40.507436,0.0,0.0,0.0
2022-01-18 18:47:41.005006,0.0,0.0,0.0
2022-01-18 18:47:41.509787,0.0,0.0,0.0
2022-01-18 18:47:42.007424,0.0,0.0,0.0
2022-01-18 18:47:42.502372,0.0,0.0,0.0
2022-01-18 18:47:43.009027,0.0,0.0,0.0
2022-01-18 18:47:43.504542,0.0,0.0,0.0
2022-01-18 18:47:44.002925,0.0,0.0,0.0
2022-01-18 18:47:44.507357,0.0,0.0,0.0
2022-01-18 18:47:45.005209,0.0,0.0,0.0
2022-01-18 18:47:45.501840,0.0,0.0,0.0
2022-01-18 18:47:46.009098,0.0,0.0,0.0
2022-01-18 18:47:46.505503,0.0,0.0,0.0
2022-01-18 18:47:47.003478,0.0,0.0,0.0
2022-01-18 18:47:47.508062,0.0,0.0,0.0
2022-01-18 18:47:48.005919,0.0,0.0,0.0
2022-01-18 18:47:48.510483,0.0,0.0,0.0
2022-01-18 18:47:49.008937,0.0,0.0,0.0
2022-01-18 18:47:49.502518,0.0,0.0,0.0
2022-01-18 18:47:50.010553,0.0,0.0,0.0
2022-01-18 18:47:50.504451,0.0,0.0,0.0
2022-01-18 18:47:51.003732,0.0,0.0,0.0
2022-01-18 18:47:51.507739,0.0,0.0,0.0
2022-01-18 18:47:52.005389,0.0,0.0,0.0
2022-01-18 18:47:52.509692,0.0,0.0,0.0
2022-01-18 18:47:53.007241,0.0,0.0,0.0
2022-01-18 18:47:53.502820,0.0,0.0,0.0
2022-01-18 18:47:54.010290,0.0,0.0,0.0
2022-01-18 18:47:54.504175,0.0,0.0,0.0
2022-01-18 18:47:55.002786,0.0,0.0,0.0
2022-01-18 18:47:55.508388,0.0,0.0,0.0
2022-01-18 18:47:56.004673,0.0,0.0,0.0
2022-01-18 18:47:56.510326,0.0,0.0,0.0
2022-01-18 18:47:57.007306,0.0,0.0,0.0
2022-01-18 18:47:57.501321,0.0,0.0,0.0
2022-01-18 18:47:58.008893,0.0,0.0,0.0
2022-01-18 18:47:58.503810,0.0,0.0,0.0
2022-01-18 18:47:59.002979,0.0,0.0,0.0
2022-01-18 18:47:59.507244,0.0,0.0,0.0
2022-01-18 18:48:00.006140,0.0,0.0,0.0
2022-01-18 18:48:00.502523,0.0,0.0,0.0
2022-01-18 18:48:01.010824,0.0,0.0,0.0
2022-01-18 18:48:01.506872,0.0,0.0,0.0
2022-01-18 18:48:02.004517,0.0,0.0,0.0
2022-01-18 18:48:02.508152,0.0,0.0,0.0
2022-01-18 18:48:03.006626,0.0,0.0,0.0
2022-01-18 18:48:03.503442,0.0,0.0,0.0
2022-01-18 18:48:04.005017,0.0,0.0,0.0
2022-01-18 18:48:04.510528,0.0,0.0,0.0
2022-01-18 18:48:05.008622,0.0,0.0,0.0
2022-01-18 18:48:05.502934,0.0,0.0,0.0
2022-01-18 18:48:06.010612,0.0,0.0,0.0
2022-01-18 18:48:06.505468,0.0,0.0,0.0
2022-01-18 18:48:07.004690,0.0,0.0,0.0
2022-01-18 18:48:07.510738,0.0,0.0,0.0
2022-01-18 18:48:08.007913,0.0,0.0,0.0
2022-01-18 18:48:08.505079,0.0,0.0,0.0
2022-01-18 18:48:09.001865,0.0,0.0,0.0
2022-01-18 18:48:09.505841,0.0,0.0,0.0
2022-01-18 18:48:10.003705,0.0,0.0,0.0
2022-01-18 18:48:10.508960,0.0,0.0,0.0
2022-01-18 18:48:11.007868,0.0,0.0,0.0
2022-01-18 18:48:11.502246,0.0,0.0,0.0
2022-01-18 18:48:12.009905,0.0,0.0,0.0
2022-01-18 18:48:12.506994,0.0,0.0,0.0
2022-01-18 18:48:13.006096,0.0,0.0,0.0
2022-01-18 18:48:13.511034,0.0,0.0,0.0
2022-01-18 18:48:14.010317,0.0,0.0,0.0
2022-01-18 18:48:14.504586,0.0,0.0,0.0
2022-01-18 18:48:15.002438,0.0,0.0,0.0
2022-01-18 18:48:15.507775,0.0,0.0,0.0
2022-01-18 18:48:16.005689,0.0,0.0,0.0
2022-01-18 18:48:16.509252,0.0,0.0,0.0
2022-01-18 18:48:17.006774,0.0,0.0,0.0
2022-01-18 18:48:17.502740,0.0,0.0,0.0
2022-01-18 18:48:18.011133,0.0,0.0,0.0
2022-01-18 18:48:18.507372,0.0,0.0,0.0
2022-01-18 18:48:19.004486,0.0,0.0,0.0
2022-01-18 18:48:19.510217,0.0,0.0,0.0
2022-01-18 18:48:20.008034,0.0,0.0,0.0
2022-01-18 18:48:20.501815,0.0,0.0,0.0
2022-01-18 18:48:21.009861,0.0,0.0,0.0
2022-01-18 18:48:21.505239,0.0,0.0,0.0
2022-01-18 18:48:22.005115,0.0,0.0,0.0
2022-01-18 18:48:22.509031,0.0,0.0,0.0
2022-01-18 18:48:23.006851,0.0,0.0,0.0
2022-01-18 18:48:23.502089,0.0,0.0,0.0
2022-01-18 18:48:24.009038,0.0,0.0,0.0
2022-01-18 18:48:24.503374,0.0,0.0,0.0
2022-01-18 18:48:25.001289,0.0,0.0,0.0
2022-01-18 18:48:25.507216,0.0,0.0,0.0
2022-01-18 18:48:26.006245,0.0,0.0,0.0
2022-01-18 18:48:26.501379,0.0,0.0,0.0
2022-01-18 18:48:27.010224,0.0,0.0,0.0
2022-01-18 18:48:27.506608,0.0,0.0,0.0
2022-01-18 18:48:28.004083,0.0,0.0,0.0
2022-01-18 18:48:28.510290,0.0,0.0,0.0
2022-01-18 18:48:29.007435,0.0,0.0,0.0
2022-01-18 18:48:29.503516,0.0,0.0,0.0
2022-01-18 18:48:30.001308,0.0,0.0,0.0
2022-01-18 18:48:30.506782,0.0,0.0,0.0
2022-01-18 18:48:31.005550,0.0,0.0,0.0
2022-01-18 18:48:31.501359,0.0,0.0,0.0
2022-01-18 18:48:32.010306,0.0,0.0,0.0
2022-01-18 18:48:32.505131,0.0,0.0,0.0
2022-01-18 18:48:33.002379,0.0,0.0,0.0
2022-01-18 18:48:33.506957,0.0,0.0,0.0
2022-01-18 18:48:34.004490,0.0,0.0,0.0
2022-01-18 18:48:34.509828,0.0,0.0,0.0
2022-01-18 18:48:35.008599,0.0,0.0,0.0
2022-01-18 18:48:35.503297,0.0,0.0,0.0
2022-01-18 18:48:36.001692,0.0,0.0,0.0
2022-01-18 18:48:36.506413,0.0,0.0,0.0
2022-01-18 18:48:37.002987,0.0,0.0,0.0
2022-01-18 18:48:37.509807,0.0,0.0,0.0
2022-01-18 18:48:38.006676,0.0,0.0,0.0
2022-01-18 18:48:38.502702,0.0,0.0,0.0
2022-01-18 18:48:39.010243,0.0,0.0,0.0
2022-01-18 18:48:39.506489,0.0,0.0,0.0
2022-01-18 18:48:40.003217,0.0,0.0,0.0
2022-01-18 18:48:40.509865,0.0,0.0,0.0
2022-01-18 18:48:41.007856,0.0,0.0,0.0
2022-01-18 18:48:41.502135,0.0,0.0,0.0
2022-01-18 18:48:42.009491,0.0,0.0,0.0
2022-01-18 18:48:42.503398,0.0,0.0,0.0
2022-01-18 18:48:43.009827,0.0,0.0,0.0
2022-01-18 18:48:43.504281,0.0,0.0,0.0
2022-01-18 18:48:44.003816,0.0,0.0,0.0
2022-01-18 18:48:44.509146,0.0,0.0,0.0
2022-01-18 18:48:45.007708,0.0,0.0,0.0
2022-01-18 18:48:45.510787,0.0,0.0,0.0
2022-01-18 18:48:46.007951,0.0,0.0,0.0
2022-01-18 18:48:46.503933,0.0,0.0,0.0
2022-01-18 18:48:47.002753,0.0,0.0,0.0
2022-01-18 18:48:47.507013,0.0,0.0,0.0
2022-01-18 18:48:48.006484,0.0,0.0,0.0
2022-01-18 18:48:48.503419,0.0,0.0,0.0
2022-01-18 18:48:49.010587,0.0,0.0,0.0
2022-01-18 18:48:49.506193,0.0,0.0,0.0
2022-01-18 18:48:50.004172,0.0,0.0,0.0
2022-01-18 18:48:50.509137,0.0,0.0,0.0
2022-01-18 18:48:51.006512,0.0,0.0,0.0
2022-01-18 18:48:51.510751,0.0,0.0,0.0
2022-01-18 18:48:52.008125,0.0,0.0,0.0
2022-01-18 18:48:52.503165,0.0,0.0,0.0
2022-01-18 18:48:53.003377,0.0,0.0,0.0
2022-01-18 18:48:53.510679,0.0,0.0,0.0
2022-01-18 18:48:54.005018,0.0,0.0,0.0
2022-01-18 18:48:54.510120,0.0,0.0,0.0
2022-01-18 18:48:55.006928,0.0,0.0,0.0
2022-01-18 18:48:55.501259,0.0,0.0,0.0
2022-01-18 18:48:56.008531,0.0,0.0,0.0
2022-01-18 18:48:56.505685,0.0,0.0,0.0
2022-01-18 18:48:57.004530,0.0,0.0,0.0
2022-01-18 18:48:57.510366,0.0,0.0,0.0
2022-01-18 18:48:58.007426,0.0,0.0,0.0
2022-01-18 18:48:58.501776,0.0,0.0,0.0
2022-01-18 18:48:59.010794,0.0,0.0,0.0
2022-01-18 18:48:59.506137,0.0,0.0,0.0
2022-01-18 18:49:00.004056,0.0,0.0,0.0
2022-01-18 18:49:00.510092,0.0,0.0,0.0
2022-01-18 18:49:01.008179,0.0,0.0,0.0
2022-01-18 18:49:01.504194,0.0,0.0,0.0
2022-01-18 18:49:02.003353,0.0,0.0,0.0
2022-01-18 18:49:02.509281,0.0,0.0,0.0
2022-01-18 18:49:03.010802,0.0,0.0,0.0
2022-01-18 18:49:03.504243,0.0,0.0,0.0
2022-01-18 18:49:04.003170,0.0,0.0,0.0
2022-01-18 18:49:04.509112,0.0,0.0,0.0
2022-01-18 18:49:05.005786,0.0,0.0,0.0
2022-01-18 18:49:05.501019,0.0,0.0,0.0
2022-01-18 18:49:06.008399,0.0,0.0,0.0
2022-01-18 18:49:06.503936,0.0,0.0,0.0
2022-01-18 18:49:07.002062,0.0,0.0,0.0
2022-01-18 18:49:07.502867,0.0,0.0,0.0
2022-01-18 18:49:08.003137,0.0,0.0,0.0
2022-01-18 18:49:08.509712,0.0,0.0,0.0
2022-01-18 18:49:09.007873,0.0,0.0,0.0
2022-01-18 18:49:09.503669,0.0,0.0,0.0
2022-01-18 18:49:10.004224,0.0,0.0,0.0
2022-01-18 18:49:10.509966,0.0,0.0,0.0
2022-01-18 18:49:11.007544,0.0,0.0,0.0
2022-01-18 18:49:11.502264,0.0,0.0,0.0
2022-01-18 18:49:12.010141,0.0,0.0,0.0
2022-01-18 18:49:12.504449,0.0,0.0,0.0
2022-01-18 18:49:13.002758,0.0,0.0,0.0
2022-01-18 18:49:13.508164,0.0,0.0,0.0
2022-01-18 18:49:14.007319,0.0,0.0,0.0
2022-01-18 18:49:14.501071,0.0,0.0,0.0
2022-01-18 18:49:15.009781,0.0,0.0,0.0
2022-01-18 18:49:15.504565,0.0,0.0,0.0
2022-01-18 18:49:16.002082,0.0,0.0,0.0
2022-01-18 18:49:16.507557,0.0,0.0,0.0
2022-01-18 18:49:17.006434,0.0,0.0,0.0
2022-01-18 18:49:17.511286,0.0,0.0,0.0
2022-01-18 18:49:18.009973,0.0,0.0,0.0
2022-01-18 18:49:18.503928,0.0,0.0,0.0
2022-01-18 18:49:19.001236,0.0,0.0,0.0
2022-01-18 18:49:19.509681,0.0,0.0,0.0
2022-01-18 18:49:20.007544,0.0,0.0,0.0
2022-01-18 18:49:20.503705,0.0,0.0,0.0
2022-01-18 18:49:21.002410,0.0,0.0,0.0
2022-01-18 18:49:21.506801,0.0,0.0,0.0
2022-01-18 18:49:22.003829,0.0,0.0,0.0
2022-01-18 18:49:22.510154,0.0,0.0,0.0
2022-01-18 18:49:23.008267,0.0,0.0,0.0
2022-01-18 18:49:23.505748,0.0,0.0,0.0
2022-01-18 18:49:24.004122,0.0,0.0,0.0
2022-01-18 18:49:24.509448,0.0,0.0,0.0
2022-01-18 18:49:25.007520,0.0,0.0,0.0
2022-01-18 18:49:25.502454,0.0,0.0,0.0
2022-01-18 18:49:26.010518,0.0,0.0,0.0
2022-01-18 18:49:26.504732,0.0,0.0,0.0
2022-01-18 18:49:27.002310,0.0,0.0,0.0
2022-01-18 18:49:27.507543,0.0,0.0,0.0
2022-01-18 18:49:28.003785,0.0,0.0,0.0
2022-01-18 18:49:28.509953,0.0,0.0,0.0
2022-01-18 18:49:29.008678,0.0,0.0,0.0
2022-01-18 18:49:29.503953,0.0,0.0,0.0
2022-01-18 18:49:30.001830,0.0,0.0,0.0
2022-01-18 18:49:30.505532,0.0,0.0,0.0
2022-01-18 18:49:31.003725,0.0,0.0,0.0
2022-01-18 18:49:31.508519,0.0,0.0,0.0
2022-01-18 18:49:32.005105,0.0,0.0,0.0
2022-01-18 18:49:32.510217,0.0,0.0,0.0
2022-01-18 18:49:33.008603,0.0,0.0,0.0
2022-01-18 18:49:33.503960,0.0,0.0,0.0
2022-01-18 18:49:34.001718,0.0,0.0,0.0
2022-01-18 18:49:34.504972,0.0,0.0,0.0
2022-01-18 18:49:35.002030,0.0,0.0,0.0
2022-01-18 18:49:35.506735,0.0,0.0,0.0
2022-01-18 18:49:36.004362,0.0,0.0,0.0
2022-01-18 18:49:36.509672,0.0,0.0,0.0
2022-01-18 18:49:37.006495,0.0,0.0,0.0
2022-01-18 18:49:37.506138,0.0,0.0,0.0
2022-01-18 18:49:38.002790,0.0,0.0,0.0
2022-01-18 18:49:38.507000,0.0,0.0,0.0
2022-01-18 18:49:39.003047,0.0,0.0,0.0
2022-01-18 18:49:39.507548,0.0,0.0,0.0
2022-01-18 18:49:40.005342,0.0,0.0,0.0
2022-01-18 18:49:40.510579,0.0,0.0,0.0
2022-01-18 18:49:41.007452,0.0,0.0,0.0
2022-01-18 18:49:41.501850,0.0,0.0,0.0
2022-01-18 18:49:42.010664,0.0,0.0,0.0
2022-01-18 18:49:42.504195,0.0,0.0,0.0
2022-01-18 18:49:43.003636,0.0,0.0,0.0
2022-01-18 18:49:43.507967,0.0,0.0,0.0
2022-01-18 18:49:44.007152,0.0,0.0,0.0
2022-01-18 18:49:44.502242,0.0,0.0,0.0
2022-01-18 18:49:45.010280,0.0,0.0,0.0
2022-01-18 18:49:45.505257,0.0,0.0,0.0
2022-01-18 18:49:46.001766,0.0,0.0,0.0
2022-01-18 18:49:46.508808,0.0,0.0,0.0
2022-01-18 18:49:47.006151,0.0,0.0,0.0
2022-01-18 18:49:47.501388,0.0,0.0,0.0
2022-01-18 18:49:48.009464,0.0,0.0,0.0
2022-01-18 18:49:48.502295,0.0,0.0,0.0
2022-01-18 18:49:49.010395,0.0,0.0,0.0
2022-01-18 18:49:49.504907,0.0,0.0,0.0
2022-01-18 18:49:50.002792,0.0,0.0,0.0
2022-01-18 18:49:50.508150,0.0,0.0,0.0
2022-01-18 18:49:51.006942,0.0,0.0,0.0
2022-01-18 18:49:51.501559,0.0,0.0,0.0
2022-01-18 18:49:52.009143,0.0,0.0,0.0
2022-01-18 18:49:52.505496,0.0,0.0,0.0
2022-01-18 18:49:53.002256,0.0,0.0,0.0
2022-01-18 18:49:53.506696,0.0,0.0,0.0
2022-01-18 18:49:54.002402,0.0,0.0,0.0
2022-01-18 18:49:54.507400,0.0,0.0,0.0
2022-01-18 18:49:55.005608,0.0,0.0,0.0
2022-01-18 18:49:55.502570,0.0,0.0,0.0
2022-01-18 18:49:56.010662,0.0,0.0,0.0
2022-01-18 18:49:56.506077,0.0,0.0,0.0
2022-01-18 18:49:57.003504,0.0,0.0,0.0
2022-01-18 18:49:57.506672,0.0,0.0,0.0
2022-01-18 18:49:58.004059,0.0,0.0,0.0
2022-01-18 18:49:58.508831,0.0,0.0,0.0
2022-01-18 18:49:59.006736,0.0,0.0,0.0
2022-01-18 18:49:59.509934,0.0,0.0,0.0
2022-01-18 18:50:00.007909,0.0,0.0,0.0
2022-01-18 18:50:00.502258,0.0,0.0,0.0
2022-01-18 18:50:01.009117,0.0,0.0,0.0
2022-01-18 18:50:01.503457,0.0,0.0,0.0
2022-01-18 18:50:02.002024,0.0,0.0,0.0
2022-01-18 18:50:02.507946,0.0,0.0,0.0
2022-01-18 18:50:03.005247,0.0,0.0,0.0
2022-01-18 18:50:03.509309,0.0,0.0,0.0
2022-01-18 18:50:04.007689,0.0,0.0,0.0
2022-01-18 18:50:04.504543,0.0,0.0,0.0
2022-01-18 18:50:05.001622,0.0,0.0,0.0
2022-01-18 18:50:05.506268,0.0,0.0,0.0
2022-01-18 18:50:06.004147,0.0,0.0,0.0
2022-01-18 18:50:06.507714,0.0,0.0,0.0
2022-01-18 18:50:07.006190,0.0,0.0,0.0
2022-01-18 18:50:07.501197,0.0,0.0,0.0
2022-01-18 18:50:08.007491,0.0,0.0,0.0
2022-01-18 18:50:08.504789,0.0,0.0,0.0
2022-01-18 18:50:09.001777,0.0,0.0,0.0
2022-01-18 18:50:09.505497,0.0,0.0,0.0
2022-01-18 18:50:10.003433,0.0,0.0,0.0
2022-01-18 18:50:10.508345,0.0,0.0,0.0
2022-01-18 18:50:11.002612,0.0,0.0,0.0
2022-01-18 18:50:11.509950,0.0,0.0,0.0
2022-01-18 18:50:12.008287,0.0,0.0,0.0
2022-01-18 18:50:12.501532,0.0,0.0,0.0
2022-01-18 18:50:13.001908,0.0,0.0,0.0
2022-01-18 18:50:13.508467,0.0,0.0,0.0
2022-01-18 18:50:14.007836,0.0,0.0,0.0
2022-01-18 18:50:14.502352,0.0,0.0,0.0
2022-01-18 18:50:15.010525,0.0,0.0,0.0
2022-01-18 18:50:15.505138,0.0,0.0,0.0
2022-01-18 18:50:16.001878,0.0,0.0,0.0
2022-01-18 18:50:16.508601,0.0,0.0,0.0
2022-01-18 18:50:17.007097,0.0,0.0,0.0
2022-01-18 18:50:17.504092,0.0,0.0,0.0
2022-01-18 18:50:18.001308,0.0,0.0,0.0
2022-01-18 18:50:18.507116,0.0,0.0,0.0
2022-01-18 18:50:19.006414,0.0,0.0,0.0
2022-01-18 18:50:19.510706,0.0,0.0,0.0
2022-01-18 18:50:20.007607,0.0,0.0,0.0
2022-01-18 18:50:20.501625,0.0,0.0,0.0
2022-01-18 18:50:21.009155,0.0,0.0,0.0
2022-01-18 18:50:21.505126,0.0,0.0,0.0
2022-01-18 18:50:22.002271,0.0,0.0,0.0
2022-01-18 18:50:22.507549,0.0,0.0,0.0
2022-01-18 18:50:23.007126,0.0,0.0,0.0
2022-01-18 18:50:23.511392,0.0,0.0,0.0
2022-01-18 18:50:24.010004,0.0,0.0,0.0
2022-01-18 18:50:24.505448,0.0,0.0,0.0
2022-01-18 18:50:25.002808,0.0,0.0,0.0
2022-01-18 18:50:25.507632,0.0,0.0,0.0
2022-01-18 18:50:26.007545,0.0,0.0,0.0
2022-01-18 18:50:26.502983,0.0,0.0,0.0
2022-01-18 18:50:27.001051,0.0,0.0,0.0
2022-01-18 18:50:27.505866,0.0,0.0,0.0
2022-01-18 18:50:28.003547,0.0,0.0,0.0
2022-01-18 18:50:28.509190,0.0,0.0,0.0
2022-01-18 18:50:29.006162,0.0,0.0,0.0
2022-01-18 18:50:29.501452,0.0,0.0,0.0
2022-01-18 18:50:30.008893,0.0,0.0,0.0
2022-01-18 18:50:30.505725,0.0,0.0,0.0
2022-01-18 18:50:31.003031,0.0,0.0,0.0
2022-01-18 18:50:31.507876,0.0,0.0,0.0
2022-01-18 18:50:32.007764,0.0,0.0,0.0
2022-01-18 18:50:32.502723,0.0,0.0,0.0
2022-01-18 18:50:33.009986,0.0,0.0,0.0
2022-01-18 18:50:33.503222,0.0,0.0,0.0
